wcxowvqhencxq,80,2137.6507305748673,73,miser
mxciehbpgwsrebq,93,2343.202945632129,83,geeks
guglxnsveectueovw,33,1888.401596058614,87,geeks
bxqjsb,36,1562.4174470717096,91,miser
ikviummvfzsfenwm,0,2978.6456398084415,82,generous
jgiodkflinncgpizflb,25,1903.1931628132006,62,geeks
kahhixihkwkcbsyafy,55,2462.8091500926503,98,miser
ilduvghxnqaktuuy,70,3241.509069329818,39,geeks
nsfvzyuud,4,673.9135368402352,60,miser
vzzlxolyjzbwagwroqy,2,2938.633787271723,46,geeks
ewsndbnmjrg,90,2370.5253872924936,94,miser
lpswvows,58,2855.215728146569,42,generous
vrypgzptnmmqjyicf,43,2664.5320758940275,30,miser
pwyrufzohry,78,2873.6592095220462,12,miser
pmqhtnuoutsmvxufzi,15,1097.0358328838827,28,miser
prgpuucxonbr,58,1391.3640315848418,26,generous
itwtdedzx,92,915.5850304432823,62,geeks
wguqbweessdouocqb,11,2454.5858469582504,34,miser
zcshnsntgh,41,2766.138662871963,40,generous
omvqwselmjxjpz,16,1500.4646475538384,24,geeks
heqpyytmywvudq,61,3106.884291058174,19,geeks
sxhcwmnbkhlul,74,1296.8076216162713,99,miser
wqbewthbvxdazlpymu,47,2821.7743007032554,43,miser
fcgcdzubdyrzqumfgu,68,511.8565831926294,68,miser
mzgpfcqfaaqi,97,2560.267839458157,67,geeks
ygssruqrcqmuwkqw,36,1900.9702997913662,62,generous
wjfhas,95,3090.069792474269,68,miser
urghpev,7,2293.71315361072,76,generous
idvuildeuzt,41,2541.0093005846,45,miser
nestaaqwrvufdyunsg,36,3238.0165492211268,54,geeks
zhgarfvkjckhhaiu,96,3069.232271957881,49,geeks
odxgyxsqxq,21,2586.048393990207,12,geeks
tyortqmqzqhzc,65,2435.944239695264,39,geeks
yffnjjmxlrdrilgxcxa,22,3490.208148453899,91,miser
yetouzveksbd,27,1311.6272717666088,95,geeks
usvcyg,88,1906.9325740043842,67,miser
qtkubgbwwhhja,78,3225.1999722197297,58,geeks
