ugkgokgdayarfueig,42,2221.8073365635437,63,miser
sdqpnhzgsez,48,2722.426138980824,48,generous
ilmblgpvcykpiwsmca,54,3437.07660343789,21,geeks
lnrhkqrooyls,85,2485.8070267891217,47,miser
rsagqlamdimwiphsk,20,1369.5603527791295,75,geeks
nmhkxfzskyazwfqk,18,1198.1097411384185,91,geeks
zeetllvodwzbekxwe,38,2446.8476474284976,27,generous
ijehwh,92,2767.5670433413848,70,geeks
loxusfvhweypur,53,839.798438711495,82,geeks
ocwvbcb,82,3233.3999490883593,54,geeks
bynvrquvxa,23,1027.3675058380907,11,geeks
cxodmpmvm,60,2696.891490455917,18,geeks
imoghiuibyiyue,47,999.0394707989922,46,miser
tpwsmqqycjrla,26,2113.0233730378336,92,miser
bnwuqgxrjimjoc,13,717.2370903098908,85,generous
knchgipfgsgntbg,64,2542.574018141463,25,miser
qunwqpdon,90,1162.7489564216457,26,geeks
elnvzioytdyrji,10,1596.1359701027372,14,geeks
itaarrirgm,7,3099.1000625797838,28,generous
mmpdet,54,943.3426213090275,15,generous
dyglfxzbyhy,36,1073.228834207467,39,geeks
wmhlpzyrnyxuslyrbe,73,2653.7827934710444,90,geeks
zluefckxzamygcyly,34,865.1579459687131,100,geeks
yjdxoecpypvmajetg,89,3457.5058362533355,36,geeks
ijjgjvzdydj,51,1195.7554630601355,35,geeks
cwnlkkuycghrpsy,46,2723.194808254614,70,geeks
pegemrq,19,2109.512463577046,66,geeks
qngrzvavte,24,717.4722746430288,63,geeks
oqkmccewazq,57,2080.5836677969946,38,generous
weucvyabpgfkzrgln,84,3254.4099311575155,44,geeks
ywjwgdnjyklucotltg,0,1279.6372650559788,69,miser
lcwwrbl,11,2350.07025135269,41,geeks
ymvejc,6,2492.593052109898,14,geeks
nwsvys,69,2432.110681573845,12,miser
xfutgklxxfvpsqbmv,16,2114.828630291,69,geeks
mjbilumzru,6,2080.5454750417434,26,miser
xwtqvnzexgf,61,1662.8489061748858,35,miser
sqznonkd,28,1454.3752892617915,28,geeks
dtpgpqgbxszc,45,1103.8686273502437,96,miser
